[ 2016-05-05T13:42:50+08:00 ] ::1 /first/m.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T13:42:54+08:00 ] ::1 /first/m.php/member/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SELECT * FROM `thinkoao_member`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:45:32+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:27+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0140s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.048000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.048000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-05-05T15:49:28+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:29+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:30+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0110s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:45+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0110s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.033000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.033000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T15:49:46+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:47+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:48+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:49:49+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:02+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.035000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.035000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T15:50:03+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:04+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:06+08:00 ] ::1 /first/m.php/Member/edit/id/js/jquery-latest.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:07+08:00 ] ::1 /first/m.php/Member/edit/id/js/bootstrap.min.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0060s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0060s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:08+08:00 ] ::1 /first/m.php/Member/edit/id/js/theme.js
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
ERR: 1054:Unknown column 'js' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `thinkoao_member` WHERE ( id=js ) LIMIT 1  
NOTIC: [8] Use of undefined constant ONETHINK_VERSION - assumed 'ONETHINK_VERSION' D:\WWW\first\ThinkPHP\View\Public\exception.html 第 50 行.

[ 2016-05-05T15:50:34+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.022000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.022000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T15:50:47+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0050s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-05-05T16:01:25+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0080s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T16:34:32+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0130s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0100s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: nickname D:\WWW\first\Application\Runtime\Cache\Admin\615a4d9a13eca73e3f56e9489b97f800.php 第 336 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-05-05T16:35:00+08:00 ] ::1 /first/m.php/Member/edit/id/29.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0040s ]
SQL: SELECT * FROM `thinkoao_member` WHERE ( id=29 ) LIMIT 1   [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
