[ 2016-04-22T09:19:36+08:00 ] ::1 /first/m.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-04-22T09:43:48+08:00 ] ::1 /first/m.php/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-04-22T09:43:52+08:00 ] ::1 /first/m.php/member/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
ERR: 1146:Table 'p2p.anl_member' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `anl_member`
ERR: 1146:Table 'p2p.anl_member' doesn't exist
 [ SQL语句 ] : SHOW COLUMNS FROM `anl_member`

[ 2016-04-22T09:44:59+08:00 ] ::1 /first/m.php/member/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_member` [ RunTime:0.0030s ]
SQL: SELECT * FROM `thinkoao_member`  [ RunTime:0.0030s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
NOTIC: [8] Undefined variable: val D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 410 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 413 行.
NOTIC: [8] Undefined index: nickname D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 416 行.
NOTIC: [8] Undefined index: last_login_time D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 422 行.
NOTIC: [8] Undefined index: uid D:\WWW\first\Application\Runtime\Cache\Admin\cd4483014f2e11fff8848d4b0b1995b7.php 第 434 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-04-22T15:40:46+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.020000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.020000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2016-04-22T15:46:59+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-04-22T15:47:19+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-04-22T15:47:33+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.019000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.019000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-04-22T15:55:59+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.023000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.023000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2016-04-22T16:14:26+08:00 ] ::1 /first/m.php/Setting/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `thinkoao_config` [ RunTime:0.0070s ]
SQL: SELECT * FROM `thinkoao_config`  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
